archive_path,bytes,role
"Assets/AAAGame/Sprites/BuildingBuildTips/条件完成效果.png.meta",2737,meta
"Assets/AAAGame/Sprites/BuildingBuildTips/图案_1.png",42771,payload
"Assets/AAAGame/Sprites/BuildingBuildTips/图案_1.png.meta",2745,meta
"Assets/AAAGame/Sprites/BuildingBuildTips/图案_拷贝.png",42771,payload
"Assets/AAAGame/Sprites/BuildingBuildTips/图案_拷贝.png.meta",2745,meta
"Assets/AAAGame/Sprites/BuildingBuildTips/图案.png",42771,payload
"Assets/AAAGame/Sprites/BuildingBuildTips/图案.png.meta",2745,meta
"Assets/AAAGame/Sprites/BuildingBuildTips/图层_210_拷贝_2.png",1240,payload
"Assets/AAAGame/Sprites/BuildingBuildTips/图层_210_拷贝_2.png.meta",2737,meta
"Assets/AAAGame/Sprites/BuildingBuildTips/图层_210_拷贝_3.png",1240,payload
"Assets/AAAGame/Sprites/BuildingBuildTips/图层_210_拷贝_3.png.meta",2737,meta
"Assets/AAAGame/Sprites/BuildingBuildTips/图层_210_拷贝.png",1240,payload
"Assets/AAAGame/Sprites/BuildingBuildTips/图层_210_拷贝.png.meta",2737,meta
"Assets/AAAGame/Sprites/BuildingBuildTips/图层_3.png",171396,payload
"Assets/AAAGame/Sprites/BuildingBuildTips/图层_3.png.meta",2741,meta
"Assets/AAAGame/Sprites/BuildingBuildTips/图层_37_1.png",966,payload
"Assets/AAAGame/Sprites/BuildingBuildTips/图层_37_1.png.meta",2737,meta
"Assets/AAAGame/Sprites/BuildingBuildTips/图层_37.png",966,payload
"Assets/AAAGame/Sprites/BuildingBuildTips/图层_37.png.meta",2737,meta
"Assets/AAAGame/Sprites/BuildingBuildTips/图层_38_1.png",965,payload
"Assets/AAAGame/Sprites/BuildingBuildTips/图层_38_1.png.meta",2737,meta
"Assets/AAAGame/Sprites/BuildingBuildTips/图层_38.png",965,payload
"Assets/AAAGame/Sprites/BuildingBuildTips/图层_38.png.meta",2737,meta
"Assets/AAAGame/Sprites/BuildingBuildTips/图层_40.png",966,payload
"Assets/AAAGame/Sprites/BuildingBuildTips/图层_40.png.meta",2737,meta
"Assets/AAAGame/Sprites/BuildingBuildTips/图层_41.png",965,payload
"Assets/AAAGame/Sprites/BuildingBuildTips/图层_41.png.meta",2737,meta
"Assets/AAAGame/Sprites/BuildingBuildTips/图层_696_拷贝.png",21760,payload
"Assets/AAAGame/Sprites/BuildingBuildTips/图层_696_拷贝.png.meta",2744,meta
"Assets/AAAGame/Sprites/BuildingBuildTips/图层_801_拷贝_4.png",23985,payload
"Assets/AAAGame/Sprites/BuildingBuildTips/图层_801_拷贝_4.png.meta",2737,meta
"Assets/AAAGame/Sprites/BuildingBuildTips/图片层.png",8842,payload
"Assets/AAAGame/Sprites/BuildingBuildTips/图片层.png.meta",2745,meta
"Assets/AAAGame/Sprites/BuildingBuildTips/椭圆_612_拷贝_3.png",7331,payload
"Assets/AAAGame/Sprites/BuildingBuildTips/椭圆_612_拷贝_3.png.meta",2739,meta
"Assets/AAAGame/Sprites/BuildingBuildTips/椭圆_612_拷贝_5.png",7261,payload
"Assets/AAAGame/Sprites/BuildingBuildTips/椭圆_612_拷贝_5.png.meta",2739,meta
"Assets/AAAGame/Sprites/BuildingBuildTips/椭圆_612_拷贝_6.png",7331,payload
"Assets/AAAGame/Sprites/BuildingBuildTips/椭圆_612_拷贝_6.png.meta",2739,meta
"Assets/AAAGame/Sprites/BuildingBuildTips/椭圆_612_拷贝_7.png",7296,payload
"Assets/AAAGame/Sprites/BuildingBuildTips/椭圆_612_拷贝_7.png.meta",2739,meta
"Assets/AAAGame/Sprites/BuildingBuildTips/位置示意.png",109153,payload
"Assets/AAAGame/Sprites/BuildingBuildTips/位置示意.png.meta",2742,meta
"Assets/AAAGame/Sprites/BuildingBuildTips/文字框.png",85613,payload
"Assets/AAAGame/Sprites/BuildingBuildTips/文字框.png.meta",2737,meta
"Assets/AAAGame/Sprites/BuildingBuildTips/选择效果.png",1673,payload
"Assets/AAAGame/Sprites/BuildingBuildTips/选择效果.png.meta",2737,meta
"Assets/AAAGame/Sprites/BuildingBuildTips/选中效果.png",9792,payload
"Assets/AAAGame/Sprites/BuildingBuildTips/选中效果.png.meta",2739,meta
"Assets/AAAGame/Sprites/BuildingBuildTips/意识容量终.png",57833,payload
"Assets/AAAGame/Sprites/BuildingBuildTips/意识容量终.png.meta",2741,meta
"Assets/AAAGame/Sprites/BuildingBuildTips/展开.png",430,payload
"Assets/AAAGame/Sprites/BuildingBuildTips/展开.png.meta",2737,meta
"Assets/AAAGame/Sprites/BuildingBuildTips/占位点_2.png",701,payload
"Assets/AAAGame/Sprites/BuildingBuildTips/占位点_2.png.meta",2737,meta
"Assets/AAAGame/Sprites/BuildingBuildTips/占位点_完成.png",740,payload
"Assets/AAAGame/Sprites/BuildingBuildTips/占位点_完成.png.meta",2737,meta
"Assets/AAAGame/Sprites/BuildingBuildTips/占位点.png",701,payload
"Assets/AAAGame/Sprites/BuildingBuildTips/占位点.png.meta",2737,meta
"Assets/AAAGame/Sprites/BuildingBuildTips/指令元终.png",58857,payload
"Assets/AAAGame/Sprites/BuildingBuildTips/指令元终.png.meta",2741,meta
"Assets/AAAGame/Sprites/BuildingBuildTips/组_46_拷贝_2.png",1722,payload
"Assets/AAAGame/Sprites/BuildingBuildTips/组_46_拷贝_2.png.meta",2739,meta
"Assets/AAAGame/Sprites/BuildingBuildTips/组_46_拷贝_3.png",1722,payload
"Assets/AAAGame/Sprites/BuildingBuildTips/组_46_拷贝_3.png.meta",2739,meta
"Assets/AAAGame/Sprites/BuildingBuildTips/组_46_拷贝_4.png",1722,payload
"Assets/AAAGame/Sprites/BuildingBuildTips/组_46_拷贝_4.png.meta",2739,meta
"Assets/AAAGame/Sprites/BuildingBuildTips/组_47_拷贝_3.png",100087,payload
"Assets/AAAGame/Sprites/BuildingBuildTips/组_47_拷贝_3.png.meta",2745,meta
"Assets/AAAGame/Sprites/BuildingBuildTips/组_49.png",1423218,payload
"Assets/AAAGame/Sprites/BuildingBuildTips/组_49.png.meta",2742,meta
"Assets/AAAGame/Sprites/BuildingBuildTips/组_55.png",80728,payload
"Assets/AAAGame/Sprites/BuildingBuildTips/组_55.png.meta",2746,meta
"Assets/AAAGame/Sprites/BuildingBuildTips/组_84_拷贝_2.png",8658,payload
"Assets/AAAGame/Sprites/BuildingBuildTips/组_84_拷贝_2.png.meta",2737,meta
"Assets/AAAGame/Sprites/BuildingBuildTips/组_84_拷贝_3.png",7328,payload
"Assets/AAAGame/Sprites/BuildingBuildTips/组_84_拷贝_3.png.meta",2737,meta
"Assets/AAAGame/Sprites/BuildingBuildTips/组_84_拷贝_4.png",7328,payload
"Assets/AAAGame/Sprites/BuildingBuildTips/组_84_拷贝_4.png.meta",2737,meta
"Assets/AAAGame/Sprites/BuildingBuildTips/组_84_拷贝_5.png",7328,payload
"Assets/AAAGame/Sprites/BuildingBuildTips/组_84_拷贝_5.png.meta",2737,meta
"Assets/AAAGame/Sprites/BuildingBuildTips/组_84_拷贝_6.png",7328,payload
"Assets/AAAGame/Sprites/BuildingBuildTips/组_84_拷贝_6.png.meta",2737,meta
"Assets/AAAGame/Sprites/BuildingBuildTips/组_84_拷贝_7.png",7332,payload
"Assets/AAAGame/Sprites/BuildingBuildTips/组_84_拷贝_7.png.meta",2737,meta
"Assets/AAAGame/Sprites/BuildingBuildTips/组_84_拷贝.png",8658,payload
"Assets/AAAGame/Sprites/BuildingBuildTips/组_84_拷贝.png.meta",2737,meta
"Assets/AAAGame/Sprites/BuildingBuildTips/esc终.png",58621,payload
"Assets/AAAGame/Sprites/BuildingBuildTips/esc终.png.meta",2737,meta
"Assets/AAAGame/Sprites/BuildingBuildTips/logo_拷贝_2.png",703210,payload
"Assets/AAAGame/Sprites/BuildingBuildTips/logo_拷贝_2.png.meta",2737,meta
"Assets/AAAGame/Sprites/BuildingBuildTips/logo_拷贝_3.png",742014,payload
"Assets/AAAGame/Sprites/BuildingBuildTips/logo_拷贝_3.png.meta",2737,meta
"Assets/AAAGame/Sprites/BuildingBuildTips/logo_拷贝.png",597914,payload
"Assets/AAAGame/Sprites/BuildingBuildTips/logo_拷贝.png.meta",2737,meta
"Assets/AAAGame/Sprites/BuildingBuildTips/α.png",3078,payload
"Assets/AAAGame/Sprites/BuildingBuildTips/α.png.meta",2737,meta
"Assets/AAAGame/Sprites/BuildingBuildTips/α选择效果.png",14745,payload
"Assets/AAAGame/Sprites/BuildingBuildTips/α选择效果.png.meta",2737,meta
"Assets/AAAGame/Sprites/BuildingBuildTips/β_选择效果.png",17118,payload
"Assets/AAAGame/Sprites/BuildingBuildTips/β_选择效果.png.meta",2737,meta
"Assets/AAAGame/Sprites/BuildingBuildTips/β.png",3773,payload
"Assets/AAAGame/Sprites/BuildingBuildTips/β.png.meta",2740,meta
"Assets/AAAGame/Sprites/BuildingBuildTips/γ_选择效果.png",14072,payload
"Assets/AAAGame/Sprites/BuildingBuildTips/γ_选择效果.png.meta",2740,meta
"Assets/AAAGame/Sprites/BuildingBuildTips/γ.png",2936,payload
"Assets/AAAGame/Sprites/BuildingBuildTips/γ.png.meta",2740,meta
"Assets/AAAGame/Sprites/BuildingBuildTips/δ_选择效果.png",16976,payload
"Assets/AAAGame/Sprites/BuildingBuildTips/δ_选择效果.png.meta",2740,meta
"Assets/AAAGame/Sprites/BuildingBuildTips/δ.png",3721,payload
"Assets/AAAGame/Sprites/BuildingBuildTips/δ.png.meta",2739,meta
"Assets/AAAGame/Tests/Captures.meta",172,meta
"Assets/AAAGame/Tests/Editor.meta",180,meta
"Assets/AAAGame/Tests/Editor/AAAGame.Tests.Editor.asmdef",792,payload
"Assets/AAAGame/Tests/Editor/AAAGame.Tests.Editor.asmdef.meta",173,meta
"Assets/AAAGame/Tests/Editor/BuffLogicTimeTests.cs",13777,payload
"Assets/AAAGame/Tests/Editor/BuffLogicTimeTests.cs.meta",243,meta
"Assets/AAAGame/Tests/Editor/BuildingLevelTechRoutingTests.cs",9871,payload
"Assets/AAAGame/Tests/Editor/BuildingLevelTechRoutingTests.cs.meta",254,meta
"Assets/AAAGame/Tests/Editor/BuildingStealthVisualTests.cs",5589,payload
"Assets/AAAGame/Tests/Editor/BuildingStealthVisualTests.cs.meta",251,meta
"Assets/AAAGame/Tests/Editor/BuildingTechRuntimeDeterminismTests.cs",3844,payload
"Assets/AAAGame/Tests/Editor/BuildingTechRuntimeDeterminismTests.cs.meta",243,meta
"Assets/AAAGame/Tests/Editor/CameraControllerScreenEdgePanTests.cs",3240,payload
"Assets/AAAGame/Tests/Editor/CameraControllerScreenEdgePanTests.cs.meta",254,meta
"Assets/AAAGame/Tests/Editor/CareerSystemsTests.cs",46556,payload
"Assets/AAAGame/Tests/Editor/CareerSystemsTests.cs.meta",243,meta
"Assets/AAAGame/Tests/Editor/ComponentLockingTests.cs",1649,payload
"Assets/AAAGame/Tests/Editor/ComponentLockingTests.cs.meta",254,meta
"Assets/AAAGame/Tests/Editor/CreaturePropertyManagerTests.cs",3421,payload
"Assets/AAAGame/Tests/Editor/CreaturePropertyManagerTests.cs.meta",251,meta
"Assets/AAAGame/Tests/Editor/DeterministicAgentCollisionTests.cs",8641,payload
"Assets/AAAGame/Tests/Editor/DeterministicAgentCollisionTests.cs.meta",243,meta
"Assets/AAAGame/Tests/Editor/DeterministicProgressAccumulatorTests.cs",2850,payload
"Assets/AAAGame/Tests/Editor/DeterministicProgressAccumulatorTests.cs.meta",243,meta
"Assets/AAAGame/Tests/Editor/DeterministicStaticCollisionTests.cs",16970,payload
"Assets/AAAGame/Tests/Editor/DeterministicStaticCollisionTests.cs.meta",254,meta
"Assets/AAAGame/Tests/Editor/DirectAtkCompTests.cs",42501,payload
"Assets/AAAGame/Tests/Editor/DirectAtkCompTests.cs.meta",254,meta
"Assets/AAAGame/Tests/Editor/DurationMoveEffectTests.cs",24477,payload
"Assets/AAAGame/Tests/Editor/DurationMoveEffectTests.cs.meta",254,meta
"Assets/AAAGame/Tests/Editor/EnemyStrongholdFogParticleBaselineTests.cs",1422,payload
"Assets/AAAGame/Tests/Editor/EnemyStrongholdFogParticleBaselineTests.cs.meta",243,meta
"Assets/AAAGame/Tests/Editor/EntityLogicLayerLifecycleTests.cs",1403,payload
"Assets/AAAGame/Tests/Editor/EntityLogicLayerLifecycleTests.cs.meta",62,meta
"Assets/AAAGame/Tests/Editor/EntityPresentationPipelineTests.cs",14821,payload
"Assets/AAAGame/Tests/Editor/EntityPresentationPipelineTests.cs.meta",254,meta
"Assets/AAAGame/Tests/Editor/FactoryHelperPreloadTests.cs",4200,payload
"Assets/AAAGame/Tests/Editor/FactoryHelperPreloadTests.cs.meta",62,meta
"Assets/AAAGame/Tests/Editor/Fix64Tests.cs",7186,payload
"Assets/AAAGame/Tests/Editor/Fix64Tests.cs.meta",254,meta
"Assets/AAAGame/Tests/Editor/FlowFieldCrowdMovementSystemTests.cs",784622,payload
"Assets/AAAGame/Tests/Editor/FlowFieldCrowdMovementSystemTests.cs.meta",254,meta
"Assets/AAAGame/Tests/Editor/FlowFieldManualBatchRunner.cs",2663,payload
"Assets/AAAGame/Tests/Editor/FlowFieldManualBatchRunner.cs.meta",243,meta
"Assets/AAAGame/Tests/Editor/FlowNavigationGridPrefabBakerTests.cs",25052,payload
"Assets/AAAGame/Tests/Editor/FlowNavigationGridPrefabBakerTests.cs.meta",243,meta
"Assets/AAAGame/Tests/Editor/Fog3StageCheckpointTests.cs",22876,payload
"Assets/AAAGame/Tests/Editor/Fog3StageCheckpointTests.cs.meta",243,meta
"Assets/AAAGame/Tests/Editor/group_move_test.html",12983,payload
"Assets/AAAGame/Tests/Editor/group_move_test.html.meta",165,meta
"Assets/AAAGame/Tests/Editor/HealthBarCompTests.cs",5888,payload
"Assets/AAAGame/Tests/Editor/HealthBarCompTests.cs.meta",62,meta
"Assets/AAAGame/Tests/Editor/HealthContainerTests.cs",1995,payload
"Assets/AAAGame/Tests/Editor/HealthContainerTests.cs.meta",254,meta
"Assets/AAAGame/Tests/Editor/InGameTimeControlUiTests.cs",3970,payload
"Assets/AAAGame/Tests/Editor/InGameTimeControlUiTests.cs.meta",254,meta
"Assets/AAAGame/Tests/Editor/InputActionConfigurationTests.cs",3035,payload
"Assets/AAAGame/Tests/Editor/InputActionConfigurationTests.cs.meta",243,meta
"Assets/AAAGame/Tests/Editor/InputDirTranslatorTests.cs",1136,payload
"Assets/AAAGame/Tests/Editor/InputDirTranslatorTests.cs.meta",243,meta
"Assets/AAAGame/Tests/Editor/InteractionManagerTests.cs",9107,payload
"Assets/AAAGame/Tests/Editor/InteractionManagerTests.cs.meta",60,meta
"Assets/AAAGame/Tests/Editor/LdtkEntityPositionConversionTests.cs",1541,payload
"Assets/AAAGame/Tests/Editor/LdtkEntityPositionConversionTests.cs.meta",243,meta
"Assets/AAAGame/Tests/Editor/LdtkSlopeBuildLayerTests.cs",15491,payload
"Assets/AAAGame/Tests/Editor/LdtkSlopeBuildLayerTests.cs.meta",243,meta
"Assets/AAAGame/Tests/Editor/LogicAuthorityTestEnvironment.cs",3604,payload
"Assets/AAAGame/Tests/Editor/LogicAuthorityTestEnvironment.cs.meta",65,meta
"Assets/AAAGame/Tests/Editor/LogicBuildingProductionTests.cs",25237,payload
"Assets/AAAGame/Tests/Editor/LogicBuildingProductionTests.cs.meta",254,meta
"Assets/AAAGame/Tests/Editor/LogicCardCommandServiceTests.cs",10367,payload
"Assets/AAAGame/Tests/Editor/LogicCardCommandServiceTests.cs.meta",62,meta
"Assets/AAAGame/Tests/Editor/LogicCardPlacementAuthorityTests.cs",18258,payload
"Assets/AAAGame/Tests/Editor/LogicCardPlacementAuthorityTests.cs.meta",62,meta
"Assets/AAAGame/Tests/Editor/LogicCombatQueryTests.cs",5692,payload
"Assets/AAAGame/Tests/Editor/LogicCombatQueryTests.cs.meta",243,meta
"Assets/AAAGame/Tests/Editor/LogicCombatShapeTests.cs",5260,payload
"Assets/AAAGame/Tests/Editor/LogicCombatShapeTests.cs.meta",254,meta
"Assets/AAAGame/Tests/Editor/LogicDamageEventServiceTests.cs",8533,payload
"Assets/AAAGame/Tests/Editor/LogicDamageEventServiceTests.cs.meta",254,meta
"Assets/AAAGame/Tests/Editor/LogicEntityFrameSnapshotTests.cs",4212,payload
"Assets/AAAGame/Tests/Editor/LogicEntityFrameSnapshotTests.cs.meta",243,meta
"Assets/AAAGame/Tests/Editor/LogicEntityIdentityTests.cs",128720,payload
"Assets/AAAGame/Tests/Editor/LogicEntityIdentityTests.cs.meta",243,meta
"Assets/AAAGame/Tests/Editor/LogicFrameClockTests.cs",16400,payload
"Assets/AAAGame/Tests/Editor/LogicFrameClockTests.cs.meta",254,meta
"Assets/AAAGame/Tests/Editor/LogicFrameRuntimeTests.cs",25604,payload
"Assets/AAAGame/Tests/Editor/LogicFrameRuntimeTests.cs.meta",243,meta
"Assets/AAAGame/Tests/Editor/LogicGameEndServiceTests.cs",26231,payload
"Assets/AAAGame/Tests/Editor/LogicGameEndServiceTests.cs.meta",254,meta
"Assets/AAAGame/Tests/Editor/LogicGameplayStateHasherTests.cs",44076,payload
"Assets/AAAGame/Tests/Editor/LogicGameplayStateHasherTests.cs.meta",243,meta
"Assets/AAAGame/Tests/Editor/LogicInGameValueCommandServiceTests.cs",3763,payload
"Assets/AAAGame/Tests/Editor/LogicInGameValueCommandServiceTests.cs.meta",62,meta
"Assets/AAAGame/Tests/Editor/LogicInputTimelineTests.cs",9713,payload
"Assets/AAAGame/Tests/Editor/LogicInputTimelineTests.cs.meta",87,meta
"Assets/AAAGame/Tests/Editor/LogicInteractionCommandServiceTests.cs",11075,payload
"Assets/AAAGame/Tests/Editor/LogicInteractionCommandServiceTests.cs.meta",60,meta
"Assets/AAAGame/Tests/Editor/LogicInteractionHoldServiceTests.cs",11719,payload
"Assets/AAAGame/Tests/Editor/LogicInteractionHoldServiceTests.cs.meta",84,meta
"Assets/AAAGame/Tests/Editor/LogicMigrationAuthorityBoundaryTests.cs",60085,payload
"Assets/AAAGame/Tests/Editor/LogicMigrationAuthorityBoundaryTests.cs.meta",243,meta
"Assets/AAAGame/Tests/Editor/LogicMoveExecutorTests.cs",13372,payload
"Assets/AAAGame/Tests/Editor/LogicMoveExecutorTests.cs.meta",254,meta
"Assets/AAAGame/Tests/Editor/LogicMovementRegionConstraintServiceTests.cs",22608,payload
"Assets/AAAGame/Tests/Editor/LogicMovementRegionConstraintServiceTests.cs.meta",254,meta
"Assets/AAAGame/Tests/Editor/LogicObstacleCommandServiceTests.cs",9254,payload
"Assets/AAAGame/Tests/Editor/LogicObstacleCommandServiceTests.cs.meta",243,meta
"Assets/AAAGame/Tests/Editor/LogicPhaseCommandServiceTests.cs",14108,payload
"Assets/AAAGame/Tests/Editor/LogicPhaseCommandServiceTests.cs.meta",243,meta
"Assets/AAAGame/Tests/Editor/LogicPresentationBoundaryTests.cs",23280,payload
"Assets/AAAGame/Tests/Editor/LogicPresentationBoundaryTests.cs.meta",243,meta
"Assets/AAAGame/Tests/Editor/LogicProjectileServiceTests.cs",7278,payload
"Assets/AAAGame/Tests/Editor/LogicProjectileServiceTests.cs.meta",254,meta
"Assets/AAAGame/Tests/Editor/LogicReplayTests.cs",19524,payload
"Assets/AAAGame/Tests/Editor/LogicReplayTests.cs.meta",254,meta
"Assets/AAAGame/Tests/Editor/LogicSkillCastCommandServiceTests.cs",15130,payload
"Assets/AAAGame/Tests/Editor/LogicSkillCastCommandServiceTests.cs.meta",243,meta
"Assets/AAAGame/Tests/Editor/LogicSkillSlotCommandServiceTests.cs",4335,payload
"Assets/AAAGame/Tests/Editor/LogicSkillSlotCommandServiceTests.cs.meta",243,meta
"Assets/AAAGame/Tests/Editor/LogicStrongholdMapTests.cs",6923,payload
"Assets/AAAGame/Tests/Editor/LogicStrongholdMapTests.cs.meta",254,meta
"Assets/AAAGame/Tests/Editor/LogicTechEffectCommandServiceTests.cs",10735,payload
"Assets/AAAGame/Tests/Editor/LogicTechEffectCommandServiceTests.cs.meta",84,meta
"Assets/AAAGame/Tests/Editor/LogicTeleportCommandServiceTests.cs",4396,payload
"Assets/AAAGame/Tests/Editor/LogicTeleportCommandServiceTests.cs.meta",243,meta
"Assets/AAAGame/Tests/Editor/LogicTestGroupMoveManagerAuthority.cs",3102,payload
"Assets/AAAGame/Tests/Editor/LogicTestGroupMoveManagerAuthority.cs.meta",251,meta
"Assets/AAAGame/Tests/Editor/LogicTestInGameDataModelAuthority.cs",4227,payload
"Assets/AAAGame/Tests/Editor/LogicTestInGameDataModelAuthority.cs.meta",240,meta
"Assets/AAAGame/Tests/Editor/LogicTimeControlServiceTests.cs",17709,payload
"Assets/AAAGame/Tests/Editor/LogicTimeControlServiceTests.cs.meta",87,meta
"Assets/AAAGame/Tests/Editor/LvTestBuildPermissionTests.cs",1278,payload
"Assets/AAAGame/Tests/Editor/LvTestBuildPermissionTests.cs.meta",251,meta
"Assets/AAAGame/Tests/Editor/MAEntityLogicFrameSystemTests.cs",96097,payload
"Assets/AAAGame/Tests/Editor/MAEntityLogicFrameSystemTests.cs.meta",243,meta
"Assets/AAAGame/Tests/Editor/MainThreadFrameProfilerTests.cs",258,payload
"Assets/AAAGame/Tests/Editor/MainThreadFrameProfilerTests.cs.meta",243,meta
"Assets/AAAGame/Tests/Editor/MoveExecutorPresentationTests.cs",3131,payload
"Assets/AAAGame/Tests/Editor/MoveExecutorPresentationTests.cs.meta",243,meta
"Assets/AAAGame/Tests/Editor/PositionSelectActionTests.cs",5543,payload
"Assets/AAAGame/Tests/Editor/PositionSelectActionTests.cs.meta",243,meta
"Assets/AAAGame/Tests/Editor/Sim.meta",180,meta
"Assets/AAAGame/Tests/Editor/Sim/ScriptedBrain.cs",1081,payload
"Assets/AAAGame/Tests/Editor/Sim/ScriptedBrain.cs.meta",254,meta
"Assets/AAAGame/Tests/Editor/Sim/SimAtkComp.cs",1678,payload
"Assets/AAAGame/Tests/Editor/Sim/SimAtkComp.cs.meta",254,meta
"Assets/AAAGame/Tests/Editor/Sim/SimEntityContext.cs",9019,payload
"Assets/AAAGame/Tests/Editor/Sim/SimEntityContext.cs.meta",254,meta
"Assets/AAAGame/Tests/Editor/Sim/SimMoveComp.cs",2446,payload
"Assets/AAAGame/Tests/Editor/Sim/SimMoveComp.cs.meta",254,meta
"Assets/AAAGame/Tests/Editor/Sim/SimMoveExecutor.cs",5175,payload
"Assets/AAAGame/Tests/Editor/Sim/SimMoveExecutor.cs.meta",254,meta
"Assets/AAAGame/Tests/Editor/Sim/SimTargetingComp.cs",3422,payload
"Assets/AAAGame/Tests/Editor/Sim/SimTargetingComp.cs.meta",254,meta
"Assets/AAAGame/Tests/Editor/SimEntityIntegrationTests.cs",5761,payload
"Assets/AAAGame/Tests/Editor/SimEntityIntegrationTests.cs.meta",254,meta
"Assets/AAAGame/Tests/Editor/SimMoveExecutorTests.cs",3261,payload
"Assets/AAAGame/Tests/Editor/SimMoveExecutorTests.cs.meta",254,meta
"Assets/AAAGame/Tests/Editor/SkillRuntimeDeterminismTests.cs",15899,payload
"Assets/AAAGame/Tests/Editor/SkillRuntimeDeterminismTests.cs.meta",254,meta
"Assets/AAAGame/Tests/Editor/StageCheckpointServiceTests.cs",14436,payload
"Assets/AAAGame/Tests/Editor/StageCheckpointServiceTests.cs.meta",243,meta
"Assets/AAAGame/Tests/Editor/StartupLevelFlowTests.cs",4834,payload
"Assets/AAAGame/Tests/Editor/StartupLevelFlowTests.cs.meta",243,meta
"Assets/AAAGame/Tests/Editor/SteeringMovementTests.cs",34936,payload
"Assets/AAAGame/Tests/Editor/SteeringMovementTests.cs.meta",254,meta
"Assets/AAAGame/Tests/Editor/StorySystemTests.cs",5062,payload
"Assets/AAAGame/Tests/Editor/StorySystemTests.cs.meta",243,meta
"Assets/AAAGame/Tests/Editor/TempFlowNavigationGridPrefabBaker.meta",172,meta
"Assets/AAAGame/Tests/Editor/TutorialSystemTests.cs",15742,payload
"Assets/AAAGame/Tests/Editor/TutorialSystemTests.cs.meta",243,meta
"Assets/AAAGame/Tilemap/Ldtk/City/Lv1_Backup.ldtkl",711622,payload
"Assets/AAAGame/Tilemap/Ldtk/City/Lv1_Backup.ldtkl.meta",155,meta
"Assets/AAAGame/Tilemap/Ldtk/City/Lv1.ldtkl",696376,payload
"Assets/AAAGame/Tilemap/Ldtk/City/Lv1.ldtkl.meta",162,meta
"Assets/AAAGame/Tilemap/Ldtk/City/Lv2_Backup.ldtkl",944343,payload
"Assets/AAAGame/Tilemap/Ldtk/City/Lv2_Backup.ldtkl.meta",155,meta
"Assets/AAAGame/Tilemap/Ldtk/City/Lv2.ldtkl",945825,payload
"Assets/AAAGame/Tilemap/Ldtk/City/Lv2.ldtkl.meta",162,meta
"Assets/AAAGame/Tilemap/Ldtk/City/Lv3_Backup.ldtkl",1527472,payload
"Assets/AAAGame/Tilemap/Ldtk/City/Lv3_Backup.ldtkl.meta",155,meta
"Assets/AAAGame/Tilemap/Ldtk/City/Lv3.ldtkl",1529608,payload
"Assets/AAAGame/Tilemap/Ldtk/City/Lv3.ldtkl.meta",162,meta
